area,section,descripion,timbreType,timbreIntensity,pitchType,pitchIntensity,label
X,X,space,mechanical,1,high,1,XX
1,A,leafs,organic,4,high,3,1A
1,E,doors,mechanical,2,high,3,1E
B,X,building,organic,1,low,1,BX
2,A,leafs,organic,4,high,3,2A
2,B,AC,mechanical,4,high,3,2B
2,B,AC,mechanical,4,high,3,2B
2,D,planes,mechanical,5,low,1,2D
2,D,planes,mechanical,5,low,1,2D
2,C,doors,mechanical,2,high,3,2C
3,B,wind,organic,5,high,4,3B
3,B,wind,organic,5,high,4,3B
3,D,footsteps,organic,2,low,2,3D
B,X,building,organic,1,low,1,BX
3,C,conversation,organic,2,high,2,3C
3,C,conversation,organic,2,high,2,3C
X,X,space,mechanical,1,high,1,XX
1,A,leafs,organic,4,high,3,1A
1,A,leafs,organic,4,high,3,1A
1,B,footsteps,organic,2,low,2,1B
B,X,building,organic,1,low,1,BX
2,E,music,organic,3,high,3,2E
2,B,AC,mechanical,4,high,3,2B
B,X,building,organic,1,low,1,BX
2,D,planes,mechanical,5,low,1,2D
2,C,doors,mechanical,2,high,3,2C
3,A,leafs,organic,4,high,3,3A
3,A,leafs,organic,4,high,3,3A
B,X,building,organic,1,low,1,BX
3,E,planes,mechanical,5,low,1,3E
B,X,building,organic,1,low,1,BX
3,G,trains,mechanical,5,low,2,3G
X,X,space,mechanical,1,high,1,XX
1,D,wind,organic,5,high,4,1D
1,B,footsteps,organic,2,low,2,1B
1,B,footsteps,organic,2,low,2,1B
B,X,building,organic,1,low,1,BX
2,F,birds,organic,3,high,4,2F
2,E,music,organic,3,high,3,2E
B,X,building,organic,1,low,1,BX
2,H,trains,mechanical,5,low,2,2H
6,A,cars,mechanical,3,low,2,6A
3,A,leafs,organic,4,high,3,3A
6,C,conversation,organic,2,high,2,6C
3,E,planes,mechanical,5,low,1,3E
3,E,planes,mechanical,5,low,1,3E
3,F,birds,organic,3,high,4,3F
3,H,doors,mechanical,2,high,3,3H
X,X,space,mechanical,1,high,1,XX
B,X,building,organic,1,low,1,BX
1,C,traffic,mechanical,5,high,4,1C
4,A,AC,mechanical,4,high,3,4A
4,C,conversation,organic,2,high,2,4C
4,C,conversation,organic,2,high,2,4C
2,G,footsteps,organic,2,low,2,2G
6,B,footsteps,organic,2,low,2,6B
6,A,cars,mechanical,3,low,2,6A
6,A,cars,mechanical,3,low,2,6A
6,C,conversation,organic,2,high,2,6C
6,C,conversation,organic,2,high,2,6C
6,F,plates,mechanical,1,high,4,6F
7,B,footsteps,organic,2,low,2,7B
7,B,footsteps,organic,2,low,2,7B
7,E,traffic,mechanical,5,high,4,7E
X,X,space,mechanical,1,high,1,XX
B,X,building,organic,1,low,1,BX
1,C,traffic,mechanical,5,high,4,1C
4,A,AC,mechanical,4,high,3,4A
4,C,conversation,organic,2,high,2,4C
5,C,conversation,organic,2,high,2,5C
5,F,trains,mechanical,5,low,2,5F
B,X,building,organic,1,low,1,BX
6,B,footsteps,organic,2,low,2,6B
6,D,birds,organic,3,high,4,6D
B,X,building,organic,1,low,1,BX
